##################################
# Do not edit this file!
##################################
 student_answer: 268399

-problem: 76
 student_answer: 269662

-problem: 77
 student_answer: 277090

-problem: 78
 student_answer: 259451

-problem: 79
 student_answer: 245161

-problem: 80
 student_answer: 254728

-problem: 81
 student_answer: 265313

-problem: 82
 student_answer: 271892

-problem: 83
 student_answer: 273334

-problem: 84
 student_answer: 265086

-problem: 85
 student_answer: 268343

-problem: 86
 student_answer: 278541

-problem: 87
 student_answer: 265165

-problem: 88
 student_answer: 258581

-problem: 89
 student_answer: 258351

-problem: 90
 student_answer: 269630

-problem: 91
 student_answer: 265702

-problem: 92
 student_answer: 259533

-problem: 93
 student_answer: 265189

-problem: 94
 student_answer: 251996

-problem: 95
 student_answer: 283646

-problem: 96
 student_answer: 264326

-problem: 97
 student_answer: 271991

-problem: 98
 student_answer: 263155

-problem: 99
 student_answer: 247869

-problem: 100
 student_answer: 275912

-problem: 101

-problem: 102
 student_answer: 602

-problem: 103

-problem: 104

-problem: 105
 student_answer: 250

-problem: 106
 student_answer: 152

-problem: 107

-problem: 108

-problem: 109

-problem: 110

-problem: 111

-problem: 112

-problem: 113

-problem: 114
 student_answer: 561

-problem: 115

-problem: 116

-problem: 117

-problem: 118
 student_answer: 160

-problem: 119

-problem: 120
 student_answer: 669

-problem: 121
 student_answer: 344

-problem: 122

-problem: 123
 student_answer: 114

-problem: 124

-problem: 125

-problem: 126

-problem: 127
 student_answer: 270

-problem: 128

-problem: 129
 student_answer: 497

-problem: 130
 student_answer: 459

-problem: 131
 student_answer: 550

-problem: 132
 student_answer: 366

-problem: 133

-problem: 134

-problem: 135
 student_answer: 183

-problem: 136
 student_answer: 399

-problem: 137
 student_answer: 258

-problem: 138
 student_answer: 136

-problem: 139

-problem: 140
 student_answer: 457

-problem: 141
 student_answer: 323

-problem: 142

-problem: 143

-problem: 144

-problem: 145

-problem: 146

-problem: 147

-problem: 148

-problem: 149

-problem: 150

-problem: 151

-problem: 152

-problem: 153
 student_answer: 443

-problem: 154
 student_answer: 643

-problem: 155

-problem: 156
 student_answer: 259

-problem: 157
 student_answer: 400

-problem: 158
 student_answer: 605

-problem: 159

-problem: 160

-problem: 161
 student_answer: 395

-problem: 162
 student_answer: 545

-problem: 163

-problem: 164

-problem: 165
 student_answer: 535

-problem: 166

-problem: 167
 student_answer: 130

-problem: 168
 student_answer: 558

-problem: 169
 student_answer: 590

-problem: 170

-problem: 171

-problem: 172

-problem: 173
 student_answer: 362

-problem: 174

-problem: 175
 student_answer: 459

-problem: 176

-problem: 177

-problem: 178

-problem: 179

-problem: 180
 student_answer: 818

-problem: 181

-problem: 182

-problem: 183
 student_answer: 327

-problem: 184

-problem: 185

-problem: 186

-problem: 187

-problem: 188

-problem: 189

-problem: 190

-problem: 191

-problem: 192
 student_answer: 200

-problem: 193
 student_answer: 339

-problem: 194

-problem: 195

-problem: 196

-problem: 197

-problem: 198
 student_answer: 268

-problem: 199
 student_answer: 191

-problem: 200

-problem: 201

-problem: 202
 student_answer: 613

-problem: 203
 student_answer: 742

-problem: 204

-problem: 205

-problem: 206

-problem: 207

-problem: 208
 student_answer: 341

-problem: 209
 student_answer: 553

-problem: 210

-problem: 211

-problem: 212

-problem: 213
 student_answer: 348

-problem: 214
 student_answer: 270

-problem: 215

-problem: 216

-problem: 217

-problem: 218
 student_answer: 406

-problem: 219

-problem: 220
 student_answer: 230

-problem: 221
 student_answer: 493

-problem: 222

-problem: 223

-problem: 224
 student_answer: 222

-problem: 225

-problem: 226

-problem: 227

-problem: 228
 student_answer: 539

-problem: 229

-problem: 230

-problem: 231
 student_answer: 669

-problem: 232
 student_answer: 178

-problem: 233
 student_answer: 824

-problem: 234

-problem: 235

-problem: 236

-problem: 237

-problem: 238
 student_answer: 349

-problem: 239
 student_answer: 577

-problem: 240

-problem: 241

-problem: 242

-problem: 243

-problem: 244
 student_answer: 637

-problem: 245

-problem: 246
 student_answer: 269

-problem: 247
 student_answer: 434

-problem: 248
 student_answer: 653

-problem: 249

-problem: 250
 student_answer: 153

-problem: 251

-problem: 252
 student_answer: 384

-problem: 253
 student_answer: 311

-problem: 254

-problem: 255
 student_answer: 558

-problem: 256

-problem: 257

-problem: 258

-problem: 259

-problem: 260

-problem: 261
 student_answer: 388

-problem: 262

-problem: 263
 student_answer: 210

-problem: 264

-problem: 265

-problem: 266

-problem: 267
 student_answer: 495

-problem: 268

-problem: 269

-problem: 270
 student_answer: 391

-problem: 271
 student_answer: 361

-problem: 272

-problem: 273
 student_answer: 700

-problem: 274

-problem: 275
 student_answer: 489

-problem: 276

-problem: 277
 student_answer: 256

-problem: 278

-problem: 279

-problem: 280
 student_answer: 123

-problem: 281

-problem: 282

-problem: 283

-problem: 284
 student_answer: 232

-problem: 285
 student_answer: 278

-problem: 286

-problem: 287

-problem: 288

-problem: 289
 student_answer: 429

-problem: 290

-problem: 291
 student_answer: 403

-problem: 292

-problem: 293

-problem: 294
 student_answer: 331

-problem: 295
 student_answer: 191

-problem: 296

-problem: 297

-problem: 298
 student_answer: 246

-problem: 299

-problem: 300
 student_answer: 557

-problem: 301

-problem: 302

-problem: 303

-problem: 304

-problem: 305
 student_answer: 399

-problem: 306

-problem: 307

-problem: 308

-problem: 309

-problem: 310
 student_answer: 515

-problem: 311

-problem: 312

-problem: 313
 student_answer: 94

-problem: 314
 student_answer: 402

-problem: 315

-problem: 316
 student_answer: 191

-problem: 317

-problem: 318
 student_answer: 549

-problem: 319
 student_answer: 275

-problem: 320

-problem: 321

-problem: 322

-problem: 323

-problem: 324
 student_answer: 575

-problem: 325

-problem: 326

-problem: 327

-problem: 328

-problem: 329
 student_answer: 237

-problem: 330

-problem: 331

-problem: 332

-problem: 333
 student_answer: 223

-problem: 334
 student_answer: 91

-problem: 335

-problem: 336

-problem: 337
 student_answer: 243

-problem: 338
 student_answer: 180

-problem: 339

-problem: 340
 student_answer: 641

-problem: 341
 student_answer: 410

-problem: 342

-problem: 343

-problem: 344
 student_answer: 400

-problem: 345
 student_answer: 62

-problem: 346
 student_answer: 668

-problem: 347

-problem: 348

-problem: 349

-problem: 350
 student_answer: 719

-problem: 351

-problem: 352

-problem: 353

-problem: 354
 student_answer: 363

-problem: 355

-problem: 356
 student_answer: 551
